country,created_at,total_tweets,total_unique_user_ids,Population,total_tweets_per_pop,unique_user_per_pop
Afghanistan,all,189,81,39074280,0.483694133,0.207297486
Aland Islands,all,1,1,,0,0
Albania,all,109,43,2877239,3.788354044,1.494488292
Algeria,all,280,85,43984569,0.63658689,0.193249592
American Samoa,all,3,3,55169,5.437836466,5.437836466
Andorra,all,197,29,77287,254.894096,37.52248114
Angola,all,57,32,33032075,0.17255955,0.096875537
Antarctica,all,2,1,,0,0
Antigua and Barbuda,all,10,8,98069,10.19690218,8.157521745
Argentina,all,9378,2855,45267449,20.71687318,6.306960218
Armenia,all,40,23,2964219,1.349427961,0.775921077
Aruba,all,18,10,106845,16.8468342,9.359352333
Australia,all,6307,2268,25550683,24.68427165,8.876475044
Austria,all,927,285,9015361,10.28245014,3.161271079
Azerbaijan,all,89,45,10154978,0.876417458,0.443132422
Bahamas,all,47,33,393893,11.93217447,8.377909737
Bahrain,all,255,144,1711057,14.90306869,8.415850553
Bangladesh,all,908,279,164972348,0.55039527,0.169119251
Barbados,all,48,26,287437,16.6993115,9.045460397
Belgium,all,3681,1039,11598451,31.7369966,8.958092766
Belize,all,16,13,398845,4.011583447,3.259411551
Benin,all,120,46,12175480,0.985587427,0.377808514
Bermuda,all,64,25,62237,102.8327201,40.16903128
Bhutan,all,29,8,773069,3.751282227,1.034836476
Bolivia,all,557,160,11700207,4.760599535,1.367497173
"Bonaire, Sint Eustatius and Saba",all,5,4,,0,0
Bosnia and Herzegovina,all,116,43,3277152,3.539658826,1.31211491
Botswana,all,262,105,2359585,11.10364746,4.449935052
Brazil,all,17409,5185,212821986,8.180075906,2.436308437
British Virgin Islands,all,9,3,30266,29.7363378,9.912112602
Brunei,all,40,19,438202,9.128210277,4.335899882
Bulgaria,all,65,29,6939018,0.93673197,0.417926571
Burkina Faso,all,88,32,20997293,0.419101643,0.152400598
Burundi,all,34,15,11948454,0.284555642,0.125539254
Cambodia,all,47,30,16758448,0.280455565,0.17901419
Cameroon,all,434,164,26655083,1.628207273,0.615267264
Canada,all,20572,6445,37799407,54.42413422,17.05053204
Cape Verde,all,11,6,557026,1.97477317,1.077149002
Cayman Islands,all,33,11,65854,50.11085128,16.70361709
Central African Republic,all,3,3,4843954,0.061932875,0.061932875
Chad,all,89,18,16502877,0.539299905,0.109071891
Chile,all,8480,2520,19144605,44.29446311,13.16297725
Colombia,all,8303,2620,50976248,16.28797788,5.139648567
Congo Brazzaville,all,110,43,5540555,1.985360672,0.776095536
Costa Rica,all,387,178,5102158,7.585025787,3.488719871
Cuba,all,576,105,11325391,5.085917122,0.927120309
Curaçao,all,16,9,164211,9.743561637,5.480753421
Cyprus,all,303,129,1208886,25.06439813,10.67098138
Czech Republic,all,334,132,10712481,3.117858505,1.232207553
Democratic Republic of Congo,all,894,169,90003954,0.993289695,0.187769528
Denmark,all,598,282,5795780,10.31785195,4.865609116
Djibouti,all,159,24,990447,16.05335773,2.423148336
Dominica,all,8,5,72017,11.10848827,6.942805171
Dominican Republic,all,1823,551,10866667,16.77607311,5.070551992
East Timor,all,11,4,1322667,0.831653016,0.302419279
Ecuador,all,5902,1420,17688599,33.3661247,8.027769752
Egypt,all,378,179,102659126,0.368208862,0.174363456
El Salvador,all,778,228,6491923,11.98412242,3.512056443
Equatorial Guinea,all,13,8,1410419,0.921711917,0.567207333
Estonia,all,32,20,1326693,2.412012425,1.507507766
Ethiopia,all,304,96,115434444,0.263352938,0.083164086
Falkland Islands (Malvinas),all,3,3,3497,85.78781813,85.78781813
Faroe Islands,all,11,4,,0,0
Fiji,all,339,80,897573,37.76851576,8.912924074
Finland,all,548,274,5542237,9.887704189,4.943852094
Former Yugoslav Republic of Macedonia,all,47,26,,0,0
France,all,16393,4422,65298930,25.10454612,6.771933323
French Guiana,all,51,16,299958,17.00238033,5.334080105
French Polynesia,all,8,6,281191,2.845041271,2.133780953
Gabon,all,99,33,2234448,4.430624476,1.476874825
Gambia,all,111,36,2427782,4.572074428,1.48283495
Georgia,all,196,55,3987805,4.914984559,1.379204851
Germany,all,7086,2316,83830972,8.452723177,2.762702071
Ghana,all,2153,632,31181428,6.904751123,2.02684752
Gibraltar,all,100,32,33689,296.8327941,94.98649411
Greece,all,677,300,10413936,6.500904173,2.880755173
Greenland,all,11,3,56787,19.3706306,5.282899255
Grenada,all,2,2,112614,1.77597812,1.77597812
Guadeloupe,all,117,34,400136,29.24005838,8.497110982
Guam,all,12,10,169031,7.099289479,5.916074566
Guatemala,all,773,257,17971382,4.301283007,1.430051401
Guernsey,all,11,3,,0,0
Guinea,all,235,82,13191279,1.781480022,0.621622816
Guinea Bissau,all,18,7,1975718,0.911061194,0.354301575
Guyana,all,11,6,787215,1.397331098,0.762180599
Haiti,all,314,109,11426356,2.748032706,0.95393492
Hashemite Kingdom of Jordan,all,311,140,10220604,3.042873004,1.36978206
Honduras,all,686,182,9931333,6.907431258,1.832583803
Hong Kong,all,463,151,7507523,6.167147273,2.011315849
Hungary,all,160,78,9655983,1.657003746,0.807789326
Iceland,all,91,36,341628,26.63716089,10.53777793
India,all,63445,13835,1382345085,4.589664382,1.000835475
Indonesia,all,5513,2403,274021604,2.011885165,0.876938156
Iraq,all,425,133,40372771,1.052689695,0.329429952
Ireland,all,6274,2279,4947267,126.8174934,46.06583797
Islamic Republic of Iran,all,286,113,84176929,0.339760554,0.134241058
Isle of Man,all,49,16,85112,57.5712003,18.79875928
Israel,all,635,162,8678517,7.316918317,1.866678374
Italy,all,13584,3842,60446035,22.47293805,6.356082744
Ivory Coast,all,340,95,,0,0
Jamaica,all,473,178,2963429,15.9612395,6.006555244
Japan,all,3771,1187,126407422,2.983210907,0.93902714
Jersey,all,4,3,,0,0
Kazakhstan,all,89,38,18815231,0.473021033,0.201964036
Kenya,all,4614,1182,53968739,8.549393752,2.190156787
Kingdom of Saudi Arabia,all,2087,1026,34905942,5.978924734,2.939327637
Kosovo,all,206,86,,0,0
Kuwait,all,539,262,4281320,12.58957518,6.119607971
Kyrgyzstan,all,55,18,6542426,0.84066675,0.2751273
La Réunion,all,113,32,,0,0
Lao People's Democratic Republic,all,13,9,,0,0
Latvia,all,67,33,1882408,3.559270891,1.753073723
Lebanon,all,710,226,6819976,10.41059382,3.313794653
Lesotho,all,72,37,2145194,3.3563398,1.72478573
Liberia,all,49,21,5077411,0.965058767,0.413596614
Libya,all,54,36,6887247,0.784057839,0.522705226
Liechtenstein,all,42,5,38147,110.1004011,13.1071906
Lithuania,all,73,17,2715340,2.688429442,0.62607261
Luxembourg,all,109,50,627704,17.36487262,7.965537897
Macau,all,14,7,,0,0
Madagascar,all,25,16,27808395,0.089900909,0.057536582
Malawi,all,109,60,19211425,0.567370718,0.312314157
Malaysia,all,3768,1397,32436963,11.61637728,4.306815037
Maldives,all,1107,292,542151,204.1866565,53.8595336
Mali,all,202,51,20346106,0.99281897,0.250662215
Malta,all,114,60,441750,25.80645161,13.58234295
Marshall Islands,all,1,1,59259,1.687507383,1.687507383
Martinique,all,172,31,375213,45.84062919,8.261973866
Mauritania,all,21,8,4669775,0.449700467,0.171314464
Mayotte,all,6,5,273905,2.190540516,1.82545043
Mexico,all,15720,4761,129166028,12.17038276,3.685953709
Moldova,all,16,7,4032294,0.396796464,0.173598453
Monaco,all,89,15,39290,226.5207432,38.17765335
Mongolia,all,70,43,3287242,2.129444683,1.308087448
Montenegro,all,115,34,628080,18.30976946,5.413323144
Morocco,all,325,137,36985624,0.878719797,0.370414191
Myanmar,all,75,28,54473253,0.137682249,0.051401373
Nepal,all,767,292,29225196,2.624447754,0.999137867
New Caledonia,all,22,10,285972,7.693060859,3.496845845
New Zealand,all,1603,412,4829021,33.19513417,8.531750017
Nicaragua,all,472,118,6638075,7.110495136,1.777623784
Niger,all,67,29,24346468,0.275193921,0.119113787
Nigeria,all,13887,4002,206984347,6.709202991,1.93347954
North Korea,all,3,3,25798588,0.011628543,0.011628543
Northern Mariana Islands,all,5,4,57619,8.677693122,6.942154498
Norway,all,320,171,5428594,5.894712333,3.149986903
Oman,all,386,187,5128058,7.527215956,3.646604621
Pakistan,all,6522,1653,221612785,2.942971002,0.745895594
Palau,all,7,1,18109,38.65481252,5.522116075
Panama,all,2047,396,4326296,47.31530159,9.153326541
Papua New Guinea,all,37,23,8975531,0.412231878,0.256252248
Paraguay,all,1214,336,7147553,16.98483383,4.700909528
China,all,1567,390,1440297825,0.108796943,0.027077733
Peru,all,3033,825,33050211,9.176945951,2.496201915
Poland,all,1131,331,37839255,2.988959481,0.874752952
Portugal,all,847,325,10191409,8.310921483,3.188960427
Puerto Rico,all,23,14,2846860,0.80790766,0.49176988
Qatar,all,719,228,2889284,24.88505803,7.891228415
Republic of Belarus,all,50,33,9448772,0.529169293,0.349251733
Republic of Croatia,all,188,89,4100719,4.584561878,2.170351102
South Korea,all,283,127,51276977,0.55190461,0.247674507
Mauritius,all,62,30,1272140,4.873677425,2.358231012
Mozambique,all,64,30,31398811,0.203829374,0.095545019
Serbia,all,527,175,8731081,6.03590781,2.004333713
Slovenia,all,157,53,2078989,7.551747508,2.549316038
Philippines,all,2989,1122,109830324,2.72147062,1.02157579
Romania,all,169,64,19214608,0.879539151,0.333079915
Russia,all,826,395,145945524,0.565964599,0.270648931
Rwanda,all,623,170,13005303,4.790353597,1.307159087
Saint Barthélemy,all,1,1,9882,10.11940903,10.11940903
Saint Kitts and Nevis,all,8,5,53264,15.01952538,9.387203364
Saint Lucia,all,13,8,183774,7.073905993,4.353172919
Saint Martin,all,7,4,38778,18.05147248,10.31512713
Saint Pierre and Miquelon,all,3,1,5789,51.82242183,17.27414061
Saint Vincent and the Grenadines,all,5,2,111002,4.504423344,1.801769337
Samoa,all,2,1,198643,1.006831351,0.503415675
San Marino,all,2,1,33944,5.892057506,2.946028753
Senegal,all,556,156,16816539,3.306268906,0.927658182
Seychelles,all,20,8,98453,20.31426163,8.125704651
Sierra Leone,all,281,53,8004158,3.510675326,0.662155844
Singapore,all,973,421,5858322,16.60885148,7.186358141
Sint Maarten,all,13,9,42960,30.26070764,20.94972067
Slovak Republic,all,79,30,,0,0
Solomon Islands,all,13,6,689671,1.88495674,0.869980034
Somalia,all,424,126,15965848,2.655668524,0.789184514
South Africa,all,8260,2628,59436725,13.89713178,4.421508756
Spain,all,27770,7685,46757980,59.39093177,16.43569718
Sri Lanka,all,1796,351,21428970,8.381177443,1.637969534
Sudan,all,2,2,44019263,0.004543465,0.004543465
Suriname,all,12,6,587541,2.042410657,1.021205329
Swaziland,all,66,33,,0,0
Sweden,all,809,356,10110233,8.001793826,3.521184922
Switzerland,all,1755,625,8665615,20.25245756,7.21241366
Syria,all,56,29,17571053,0.318705999,0.165044178
Taiwan,all,365,159,23824369,1.532044773,0.667383887
Tajikistan,all,10,6,9573310,0.104457079,0.062674247
Tanzania,all,960,303,60012400,1.599669402,0.504895655
Thailand,all,3943,1125,69830779,5.646507251,1.611037448
The Netherlands,all,4027,1769,,0,0
Togo,all,105,50,8310934,1.263395907,0.601617099
Tonga,all,1,1,105901,0.944278147,0.944278147
Trinidad and Tobago,all,182,81,1400283,12.99737267,5.784544981
Tunisia,all,150,62,11839918,1.266900666,0.523652275
Turkey,all,11866,4082,84495243,14.04339414,4.831041198
Turkmenistan,all,3,3,6046292,0.049617187,0.049617187
Turks and Caicos Islands,all,8,5,17141544,0.046670242,0.029168901
Uganda,all,2073,595,45974931,4.508979035,1.294183563
Ukraine,all,177,97,43686577,0.405158775,0.222036165
United Arab Emirates,all,2123,937,9910892,21.42087715,9.454244885
United Kingdom,all,51181,17635,67948282,75.3234644,25.95356274
United States of America,all,153654,47349,331341050,46.37336666,14.29010984
Uruguay,all,739,305,3475842,21.26103546,8.774852252
Uzbekistan,all,20,16,33551824,0.059609278,0.047687422
Vanuatu,all,14,6,308337,4.540486546,1.945922805
Vatican City,all,25,14,,0,0
Venezuela,all,2881,877,28421581,10.1366634,3.085683376
Vietnam,all,267,86,97490013,0.273874207,0.088214164
"Virgin Islands, U.S.",all,10,6,104398,9.578727562,5.747236537
Yemen,all,23,17,29935468,0.076831937,0.056788823
Zambia,all,240,102,18468257,1.299527075,0.552299007
Zimbabwe,all,508,161,14899771,3.409448373,1.08055352